,AICW_score,AICW_rank,FUCOM_score,FUCOM_rank,LBWA_score,LBWA_rank,MEREC_score,MEREC_rank,SD_score,SD_rank
157166,240307198.10676414,63.0,307061745.4304232,5.0,296826626.18382347,2.0,352501411.3443763,1.0,368780380.34041065,5.0
157638,147588043.7590747,198.0,165234830.94275796,194.0,137077775.18131667,204.0,138581538.81004986,31.0,117999280.17236783,207.0
146752,158129128.54569864,188.0,125482591.40198743,210.0,115261418.50280006,210.0,17329389.403635263,213.0,90959716.960351,210.0
146748,292217318.4050003,12.0,271052238.06199485,15.0,261057005.12481287,17.0,87806489.39094545,81.0,291901885.35950077,33.0
146794,209866640.50316188,109.0,213016657.0879972,111.0,185843277.2139673,132.0,92564221.1344722,74.0,276520067.7016048,44.0
146768,334074717.4214454,1.0,270945601.53560007,16.0,283753494.0301438,6.0,99955136.43663348,62.0,310943592.11018795,29.0
157212,318701226.106511,4.0,301331567.6254052,6.0,287753824.57788855,4.0,111540538.33578402,45.0,365350991.0853007,6.0
117114,217333378.01916572,99.0,229345009.43537793,78.0,202537891.86036414,99.0,74236597.97313248,101.0,265706787.60634118,54.0
146766,324164263.9866932,3.0,231839456.2450973,71.0,259082441.3738938,19.0,86314029.13848594,82.0,251779394.83035567,65.0
146749,289268901.6725099,14.0,268131144.10938957,19.0,257961029.88951877,20.0,77389204.2203417,91.0,289470883.26402044,34.0
157200,232748661.64747176,75.0,244746160.42475343,48.0,212619255.12476358,75.0,72834689.67264165,103.0,275956266.2261876,45.0
146772,262196374.24973205,35.0,182653148.28670338,167.0,204859873.28683478,95.0,59764965.55219634,133.0,166717282.08451352,177.0
117130,118964207.32323286,210.0,119773797.49735399,212.0,101551365.45184374,212.0,75345543.79395692,96.0,87815765.91262178,212.0
146770,277528914.7183418,18.0,254503244.9930023,29.0,245064797.81920624,27.0,60535089.03747356,126.0,253531339.56757712,64.0
146767,273615585.7336191,20.0,249960611.95420653,40.0,240766053.79576874,35.0,54917050.64318418,144.0,241551491.66876277,76.0
117159,159458734.53588283,184.0,172787641.7653294,184.0,150177013.42710412,183.0,90549120.50842595,79.0,153741140.60909835,189.0
117116,118964207.32323286,210.0,119773797.49735399,212.0,101551365.45184374,212.0,75345543.79395692,96.0,87815765.91262178,212.0
146747,246672446.48994645,55.0,237778008.5110525,58.0,229104349.8098127,48.0,207334099.08309025,13.0,258517801.19549224,62.0
96495,220081888.8910874,91.0,199876661.91321993,139.0,198417212.7814281,105.0,102499607.97660482,59.0,165008963.55116618,178.0
96493,219344784.7079648,93.0,199146388.42506862,141.0,197643218.97260457,107.0,99895286.68395388,63.0,164401213.02729607,179.0
96500,209347257.5138896,111.0,189173584.5877873,154.0,190367058.5049005,122.0,94052152.81386162,72.0,157456551.27223146,185.0
116091,152356769.63451475,192.0,215592732.92081678,108.0,173888453.02066267,152.0,214048928.9295549,11.0,177863148.5481425,170.0
96503,180423864.11453214,153.0,160287729.33823666,199.0,170928832.60388702,159.0,91899043.04416315,78.0,138014973.13426155,201.0
96498,184717288.85979125,148.0,164534463.54975373,196.0,175764581.53335088,149.0,110064802.81459352,48.0,141686918.66388637,199.0
96502,206702979.47351247,113.0,186526864.3704356,158.0,188868564.06829152,127.0,96404757.89189082,68.0,155791421.6466384,186.0
96541,117402799.96190076,212.0,180352480.72587293,171.0,129872167.51058409,206.0,145069284.7133656,30.0,155438536.50004888,187.0
96540,139176162.13461113,206.0,185560759.5036768,161.0,148462187.45017946,188.0,149413105.91226557,29.0,157947897.0417095,184.0
96537,158678112.96867207,186.0,171626228.5078896,186.0,149236181.259003,185.0,92482654.32968676,75.0,147987181.1826634,193.0
96532,139913266.31773373,204.0,186291032.99182814,159.0,149236181.259003,185.0,152017427.2049165,26.0,158555647.56557962,182.0
96531,139913266.31773373,204.0,186291032.99182814,159.0,149236181.259003,185.0,152017427.2049165,26.0,158555647.56557962,182.0
96510,159415217.15179464,185.0,172356501.9960409,185.0,150010175.06782654,184.0,95086975.6223377,70.0,148594931.7065335,192.0
96509,108676971.0423822,213.0,171626228.5078896,186.0,124565128.60275297,207.0,149518618.05621344,28.0,149797828.83246627,190.0
95813,148995320.78888774,196.0,224440094.3036888,86.0,173009164.47041407,154.0,164507309.98675588,23.0,215250637.27809688,118.0
95811,212585572.17392245,107.0,261809086.44595644,24.0,222249323.28433448,59.0,169324613.26429543,20.0,341905883.19069123,16.0
95809,170340751.61464795,170.0,249218092.69712034,42.0,196456859.1437095,112.0,195151155.77378887,16.0,280595262.1807209,43.0
95816,170239496.56880367,171.0,249111095.018618,43.0,196667426.1148225,110.0,197693068.087608,15.0,280639488.7005919,42.0
157209,198326289.8684871,124.0,165965104.43090925,193.0,162522821.64639023,172.0,84149896.37617408,84.0,116796383.04643503,208.0
157210,171056935.76757374,165.0,167126387.19663423,192.0,140708743.68921673,199.0,27200071.655771825,209.0,145140048.7444663,196.0
117153,240193527.01529187,64.0,223316204.91425344,89.0,219579924.18231246,64.0,121764251.31251583,34.0,227162734.93645892,102.0
146775,246991402.52539003,54.0,329924830.08784527,1.0,277672461.31348914,8.0,291546765.2619641,3.0,386806911.6142029,1.0
146756,145249701.08399308,200.0,203836737.55379507,132.0,153645150.72199517,181.0,98024394.61997528,67.0,201565059.8296499,135.0
146252,220514198.12103677,89.0,252853075.86665133,35.0,211288323.67904082,81.0,108809649.72527069,50.0,336292015.5053072,18.0
105722,193561868.27682224,133.0,201279058.66223937,136.0,189175256.4849593,126.0,198108028.86417717,14.0,234832063.98399332,92.0
117152,195895140.97242394,129.0,204459280.61414883,128.0,178988250.68848917,142.0,43459518.07398197,189.0,200078055.63892305,139.0
146521,195587961.15408754,131.0,224164639.69646248,87.0,183966652.81535915,135.0,69894857.07352692,108.0,263216211.1981471,57.0
106579,205262349.18139645,117.0,182330470.42745835,168.0,196497404.40855822,111.0,55155435.06216897,143.0,204955570.42285237,131.0
96293,215872675.8460468,101.0,179416165.8738856,175.0,180629411.0559221,140.0,43668114.79399476,188.0,160139557.05767027,181.0
96296,262891511.27612698,32.0,193312076.3364472,150.0,219585681.65995795,63.0,47515327.58160062,162.0,167267568.71684626,175.0
96299,287742156.25402236,15.0,218095224.6928155,101.0,237958478.45844582,38.0,64661954.12170877,117.0,184645273.42417896,161.0
96303,220958721.83511254,88.0,184495610.95158434,163.0,184047533.87136596,134.0,44046729.2655746,184.0,163558269.3485983,180.0
91952,186376651.53530034,146.0,178428067.92166886,176.0,175991068.48253277,148.0,40375017.340460934,196.0,181329244.72394124,167.0
33098,227131436.2477755,82.0,219124085.09808734,98.0,203659303.34473914,97.0,45958327.22268503,173.0,208835874.37203637,125.0
96297,256036590.51959053,48.0,226070657.9068537,83.0,223950430.43081814,57.0,93798791.43224955,73.0,282965192.30304414,38.0
92791,214444485.14836144,105.0,226465739.9528156,82.0,200317769.16808358,101.0,71472093.63481314,106.0,263652658.80553994,56.0
34758,216931398.96201172,100.0,208937285.90380138,121.0,196804276.81926098,109.0,45199017.98023097,176.0,201979665.65671363,133.0
94898,306805218.9849699,7.0,232570660.0345449,68.0,271918464.73337036,10.0,52583478.9605779,152.0,213436853.08853668,120.0
96309,141268188.5365345,203.0,137988027.63615316,207.0,122298106.7373769,208.0,30119026.36912574,208.0,134132300.63917702,204.0
33097,214807555.58196232,104.0,206816198.94827884,124.0,195376928.83039433,116.0,45040915.23385698,177.0,200552071.5132492,137.0
10989,293795064.0679316,11.0,276445981.8910065,12.0,271572647.7022441,11.0,114785378.38717733,41.0,348834270.14053506,11.0
34775,232144172.49862918,76.0,224124441.53617227,88.0,207306774.02588645,88.0,48880934.30737835,160.0,212317597.316302,121.0
91932,147741408.39488894,197.0,172904869.1256437,183.0,142669066.2556023,195.0,37151894.34117348,204.0,179836473.1047565,168.0
34767,189667523.46325853,141.0,201715060.93580768,135.0,183944806.21591654,136.0,72177101.67168176,104.0,247110495.4743699,71.0
11838,264519885.29503924,29.0,243408374.13127026,51.0,241606847.8319421,33.0,78096292.5565047,89.0,272947504.06631696,47.0
92764,235828560.98428047,72.0,251628360.26895615,37.0,224701666.21443224,56.0,105024301.55346982,55.0,334122936.1884287,22.0
15873,196531324.39048418,128.0,188563687.5152294,157.0,183094223.76830468,137.0,43680399.495322876,187.0,188267248.2260682,156.0
96314,163142805.7550892,180.0,143303304.09245938,205.0,140677559.70585927,200.0,31920935.25420658,207.0,136597434.66096672,202.0
96938,191143474.03067377,139.0,241128657.77530172,54.0,212394795.81544626,76.0,245075100.4763837,7.0,240780546.68804497,78.0
91949,174757962.21777385,160.0,183355408.7374256,166.0,164504203.82870933,168.0,39336578.29642293,198.0,185757887.6844075,158.0
91984,161679558.24589047,181.0,170293978.53762877,188.0,155714745.160425,180.0,38362998.22664623,199.0,176966913.2220211,172.0
11859,207161286.0410342,112.0,219186119.2799804,97.0,195701646.22947636,114.0,73479369.02997282,102.0,258869363.02448505,60.0
40857,299724529.9693312,9.0,225505034.71871433,85.0,266881207.8525371,15.0,49506929.728099376,158.0,208565104.2677399,126.0
40846,331329914.0260014,2.0,280876089.69333047,11.0,303876504.4906766,1.0,115377136.20298675,38.0,349475097.5007834,10.0
11036,191142550.1433455,140.0,217102065.83363608,104.0,193438086.02294955,119.0,108534049.00547343,51.0,215414698.43059132,117.0
34771,206302549.94048795,115.0,216419474.76825345,106.0,190396872.70428482,121.0,59984723.78362089,128.0,230356210.3003014,96.0
11861,251047289.26767293,50.0,228050114.6037987,79.0,227546200.29702777,51.0,61113198.81738411,122.0,235843344.09494224,90.0
92790,201670521.81180087,122.0,211805206.3975554,113.0,186726643.99792805,130.0,54541007.37805241,147.0,227018102.17083114,103.0
92796,267049424.35625577,26.0,244037355.40983182,50.0,238021962.34782457,37.0,59754976.802075565,134.0,246487289.51758808,72.0
10472,184941376.61323634,147.0,194028720.0538243,149.0,173259644.30441257,153.0,49516687.5344817,157.0,200415422.2648261,138.0
10469,187624126.14593038,145.0,196707987.78711602,146.0,175062610.18508625,150.0,49716396.26674359,156.0,202218699.0776233,132.0
92784,236666920.21324736,71.0,252465631.43560976,36.0,225265093.05214277,55.0,105086710.53230166,54.0,334686460.1924278,21.0
18871,238488887.84457353,65.0,214450707.13923287,109.0,216324953.69311613,69.0,51300456.845979236,154.0,211819558.1014578,122.0
92771,226283779.17831403,84.0,219855568.6649302,95.0,206946624.63626483,90.0,56546785.59398393,140.0,231324081.27235135,95.0
10482,179956585.67001477,155.0,189056272.6546279,155.0,169630954.51785564,161.0,46596160.74908277,167.0,196952483.4540271,144.0
10974,213596177.40173802,106.0,206121254.48297355,125.0,195917164.10887584,113.0,49273875.63710376,159.0,207325737.66527125,128.0
34759,238369636.0087535,66.0,233823014.72503045,64.0,220353917.99113598,61.0,75976097.87938148,94.0,267608397.62413174,52.0
92779,262158995.52061564,36.0,239153273.6043522,56.0,234735305.79451314,39.0,59390924.4255565,135.0,243200066.16092652,73.0
15099,229378717.55646673,79.0,205352360.4615966,126.0,210202382.0566617,84.0,50622279.276006564,155.0,205695930.59133396,130.0
10479,151682493.0036796,194.0,177349826.29286554,177.0,146950676.68818286,191.0,44317863.32558555,182.0,190185782.8683774,152.0
91960,263810726.4195489,31.0,242706009.6820074,52.0,240851634.9177089,34.0,75494051.56314816,95.0,272358537.6759136,48.0
40865,262598333.44106025,33.0,221488924.0226657,92.0,234573373.93348557,40.0,46396142.890709214,169.0,208086675.85575354,127.0
11029,226756862.1884905,83.0,242562561.10725984,53.0,218883566.0220425,65.0,106898437.79378824,53.0,328137455.8655089,24.0
10951,257865944.3299369,44.0,234859920.09258166,63.0,232128738.57707345,47.0,61620791.8452164,121.0,240426672.66080183,79.0
92787,214854148.35673213,103.0,208440771.75955224,122.0,199265238.74881124,104.0,55695943.182576515,142.0,223641370.68449658,106.0
34760,236717905.10982022,70.0,230270278.64737526,74.0,214237588.86794025,74.0,59872970.74178982,131.0,238449926.1091447,86.0
92766,305755990.0153078,8.0,271872181.62669677,14.0,282732282.88679343,7.0,110750394.30004911,46.0,344411094.80766004,13.0
11001,291279986.3810309,13.0,273934168.39104563,13.0,269882367.18911254,13.0,114598151.45068182,42.0,347143698.12853765,12.0
96300,251868819.87990734,49.0,200296407.8408746,138.0,211756429.94426098,80.0,53597722.941358246,149.0,193242323.27978393,148.0
96311,260972097.22975123,39.0,209376122.4337254,118.0,218431601.7850739,67.0,59374287.23402986,136.0,199585892.7639162,141.0
96313,178661971.50658685,156.0,160217102.24731147,200.0,156593352.06725746,179.0,60548276.67129918,125.0,169072825.56412277,174.0
11837,197387010.8895962,125.0,206881123.76842427,123.0,182736348.54917446,138.0,53994311.81563488,148.0,215014002.51095882,119.0
11843,272417905.0326369,22.0,232227660.7657006,69.0,243918178.38209552,28.0,57550865.822091706,138.0,228620294.5008473,98.0
11847,220173297.07532978,90.0,213112760.03099796,110.0,201449880.48966402,100.0,53314637.066434056,150.0,217979649.8834101,112.0
96308,250507772.4678457,52.0,197481234.62516415,144.0,207306042.30272052,89.0,43870486.94561729,186.0,171069677.01997587,173.0
18708,267880890.64695966,24.0,244855994.49169996,47.0,239137989.38989356,36.0,64915772.50360636,116.0,247270755.4955956,70.0
34754,236857631.64798135,68.0,230409823.84181756,73.0,214331493.340892,72.0,59883372.2382618,129.0,238543846.77647784,85.0
13646,261637574.9440773,37.0,237992272.74811098,57.0,232994740.56598252,45.0,56574835.75688555,139.0,233612461.46531272,93.0
92792,210671868.6180105,108.0,222698019.7028742,91.0,197782348.39838618,106.0,71191253.23006986,107.0,261116800.7875439,59.0
18727,202462530.69397733,121.0,211955930.36907154,112.0,185868780.815144,131.0,51822692.77621802,153.0,218313351.74814937,111.0
92782,173127502.25382793,162.0,199824308.12396002,140.0,164144247.77182618,169.0,54792140.47260793,146.0,220182923.3042526,110.0
34777,237805784.88790578,67.0,253591269.94525093,32.0,226587709.93470564,54.0,110270389.52607082,47.0,335676551.63856834,19.0
10964,222273138.81258935,86.0,217747408.32528052,103.0,209536122.70709372,86.0,74777845.48581015,100.0,256788736.7473485,63.0
94345,206640851.38070646,114.0,218660486.01815122,100.0,195630499.78173408,115.0,75990076.854376,93.0,258631827.54235643,61.0
96310,217667348.85975754,97.0,204270416.42157373,129.0,195042849.8583871,118.0,95867892.68617481,69.0,269637361.50994664,49.0
10948,256792268.11103755,47.0,232221344.92722097,70.0,226992935.35445505,52.0,45790406.099905305,174.0,216422418.57728046,115.0
34756,209861236.13105768,110.0,201876299.06502235,134.0,192052710.48790216,120.0,44672702.25874913,179.0,197227279.8896543,143.0
34346,183990439.9210942,150.0,192570030.0476671,152.0,170987589.59299958,158.0,42573310.57456985,190.0,192076014.78213543,150.0
17500,170939981.25684306,166.0,179536508.88675874,174.0,162216911.8193056,173.0,41601810.80408755,192.0,183303824.4532157,164.0
18867,203414840.3660975,118.0,195453314.39292145,147.0,187759927.65233952,129.0,44319146.335978314,181.0,193115899.72325516,149.0
17499,180226793.68882808,154.0,188826313.1088579,156.0,168497772.63811067,163.0,42419463.38406092,191.0,189767911.42853346,153.0
13641,233700995.18195325,74.0,209169211.5546525,119.0,211792429.89251757,79.0,46747225.308671944,166.0,201235057.91850278,136.0
11004,241128743.20285285,61.0,266866963.10069942,20.0,245684901.79262996,26.0,169337007.1613823,19.0,240352818.9495676,80.0
10963,199558387.91284987,123.0,191601867.0263147,153.0,185168164.1988711,133.0,44032065.033351846,185.0,190523689.30485916,151.0
10480,195716335.53752208,130.0,221170098.2766881,93.0,195197161.9101186,117.0,104677717.73178837,56.0,211122882.95895985,123.0
10476,176324976.80500063,159.0,184923686.14152572,162.0,166154137.94493595,166.0,44678454.99384235,178.0,187257495.79694173,157.0
92760,282169019.0817058,16.0,241049254.55571622,55.0,247765603.9615398,24.0,47979345.61101983,161.0,221463323.946794,108.0
92033,189550000.25330812,142.0,198143293.62055027,142.0,174484900.88181353,151.0,40564049.83739206,195.0,195922448.9526529,146.0
91951,152165737.29886606,193.0,177338500.58115172,178.0,145682051.41568628,192.0,37607574.843922175,202.0,183032120.85687932,165.0
15097,165295029.1151327,178.0,173898883.0312909,182.0,158423171.1120547,178.0,41181590.34661982,193.0,179509429.49295488,169.0
34757,228698785.1157842,81.0,204173493.59361914,130.0,208430649.7608447,87.0,46374851.7349753,170.0,197872698.02797467,142.0
17477,188996617.51446688,143.0,181032885.49239814,169.0,178309072.77838427,143.0,45668952.196833,175.0,183314895.24381354,163.0
15098,245596725.93519813,57.0,221034458.8100021,94.0,219747487.1731987,62.0,47506439.59384972,163.0,209009344.11089632,124.0
11027,242438906.17275622,60.0,217880737.4156067,102.0,217625246.08448905,68.0,47271365.77358313,164.0,206886737.02916625,129.0
10999,257229815.3306445,46.0,249526796.61122555,41.0,243855112.99173817,29.0,109477612.63895069,49.0,227772105.2229267,100.0
10968,205893002.4472811,116.0,197913215.5428618,143.0,189385823.4560723,125.0,44377299.758945085,180.0,194559932.9373918,147.0
10967,248242171.02336937,53.0,260557083.07628128,25.0,243278347.45048335,31.0,137816212.0689356,32.0,285187758.327764,36.0
91917,146346554.65388137,199.0,154995919.49899924,201.0,145449637.84513068,193.0,37347907.128257915,203.0,166882178.6132312,176.0
15090,267537978.51932,25.0,246422550.33122337,44.0,243635184.4477,30.0,78320964.88029933,88.0,274976190.4807139,46.0
92788,266226497.0306651,27.0,265455893.586241,22.0,248809292.03297168,22.0,107460701.72334103,52.0,342317230.9175428,15.0
96946,149995801.4332417,195.0,163331116.05919474,197.0,144095980.71044952,194.0,92394132.55862282,76.0,147492682.41764566,195.0
11860,258630993.82069173,41.0,235618102.61962146,61.0,232921513.28048736,46.0,64227193.437161736,118.0,241053207.31813854,77.0
96411,172648679.09148157,163.0,152531674.37301743,202.0,147544815.81234118,190.0,40797141.51900958,194.0,139874515.614338,200.0
96410,197324720.01152214,126.0,160656486.80295452,198.0,167249758.0355002,164.0,37708693.61083092,200.0,143998121.00878307,198.0
96409,160164019.518138,183.0,140074966.0746636,206.0,138597155.7260958,203.0,34768861.0117162,206.0,131258065.9807426,205.0
96401,165120865.1537272,179.0,145019504.43497157,204.0,142207064.61806232,196.0,37687307.497820735,201.0,134702220.65807495,203.0
96399,177491058.73229614,158.0,174242115.72434634,181.0,167088684.2454253,165.0,102262801.83557265,60.0,154072732.29397547,188.0
96398,168230635.72134355,174.0,164999585.37521634,195.0,160586517.58654466,177.0,99023989.25813133,66.0,147735821.06278092,194.0
96397,170668770.4236105,167.0,167446303.8432974,190.0,161667855.2115468,174.0,94106588.5740447,71.0,149150098.70036998,191.0
96936,197250832.60628194,127.0,180079973.98947757,172.0,171030593.57322633,157.0,59838261.73182529,132.0,199705165.74465278,140.0
94346,172423159.92117313,164.0,181021059.17419353,170.0,163810503.25176114,170.0,46937446.60362377,165.0,184747080.16534996,160.0
94337,141744489.67129058,202.0,167418846.92562714,191.0,140550368.76349226,201.0,46127510.28777773,171.0,183617994.4079919,162.0
94344,167672457.6236941,175.0,176276522.56315625,179.0,160617751.17140144,176.0,46583795.72357668,168.0,181553777.47602162,166.0
94340,154551614.63229018,190.0,179715407.3637218,173.0,147564118.00534055,189.0,40334633.79494241,197.0,184748135.2552811,159.0
91897,234836226.61019,73.0,210308843.6720277,116.0,212276756.02124757,77.0,44282284.06874546,183.0,201885844.33689743,134.0
96942,192011274.2025291,137.0,174823719.54776558,180.0,168623766.6935476,162.0,69646019.2091714,109.0,196632416.73440835,145.0
106639,231731316.58813298,77.0,294341426.77197397,7.0,261361283.2361392,16.0,261173410.93734637,5.0,308326880.0316579,31.0
117090,191653202.98871675,138.0,253942562.68313798,31.0,215851585.1785761,71.0,209658465.62937647,12.0,283243960.5349322,37.0
93023,296960390.97003055,10.0,313000749.81759655,4.0,286868250.1600282,5.0,181051572.9312059,17.0,374368223.26877016,4.0
93284,174385041.0972783,161.0,201080214.87394047,137.0,164989388.028392,167.0,54885753.94085568,145.0,221028209.31025124,109.0
94853,102659939.99883805,214.0,131880061.98440473,208.0,87385088.72356226,214.0,21761429.907954045,210.0,123642174.9833125,206.0
96759,229904155.7662478,78.0,245711644.02460375,45.0,220720116.56127778,60.0,104583278.10305814,57.0,330140699.8935015,23.0
146878,158157073.85333085,187.0,125510500.44087589,209.0,115280199.39739041,209.0,17331469.702929653,212.0,90978501.09381765,209.0
95916,177603657.1936763,157.0,226540925.21212417,81.0,178214256.87966558,144.0,100342888.74881169,61.0,319462487.00913095,28.0
94847,258060551.70479065,42.0,253494248.6643395,33.0,233308758.12785912,43.0,74892475.37093304,98.0,280731848.66437376,40.0
117093,165703537.8709441,177.0,231501226.57674927,72.0,187899260.41132075,128.0,173309456.744427,18.0,322968254.74400675,27.0
147022,263930931.29299015,30.0,204728576.78056258,127.0,212081098.3824547,78.0,89131455.01832706,80.0,236105793.06920597,89.0
117419,308793155.30132556,6.0,269195958.5158293,17.0,269754631.3700467,14.0,63035978.485470995,120.0,262307942.43415707,58.0
96770,169573587.3599507,173.0,103850295.35954614,214.0,130309610.2933189,205.0,18528381.189476717,211.0,74175526.71649739,214.0
154830,161227199.37627292,182.0,148643232.58552215,203.0,161388951.8129049,175.0,166463611.67068434,21.0,144874926.85333264,197.0
95606,169886832.48469993,172.0,197222227.20731133,145.0,163635082.7801338,171.0,59877622.24753227,130.0,227354033.03560776,101.0
106557,221350609.3799438,87.0,233345278.9505299,65.0,205794940.88573316,91.0,79634547.79422426,87.0,268631644.79954535,50.0
117539,217735138.51070157,96.0,229740374.45686775,76.0,203086514.9341035,98.0,76815955.67425069,92.0,266089128.52861157,53.0
95586,188502040.61418644,144.0,215795653.49928826,107.0,176981449.33114052,147.0,68911721.81129475,110.0,240203570.95213428,81.0
94154,192564636.40554434,135.0,219847102.61516568,96.0,179990369.59621584,141.0,71763598.71997866,105.0,243046633.35853428,74.0
91402,245366901.9298743,58.0,257230543.2322571,27.0,226671783.31236747,53.0,124763012.77928647,33.0,286683682.560125,35.0
10935,269698190.849914,23.0,210482477.26863575,115.0,216235653.21754146,70.0,92110230.18396904,77.0,240094687.61707082,82.0
106556,273375327.39641315,21.0,268695163.37470585,18.0,248059051.78741986,23.0,116823733.7644418,37.0,292822657.8630916,32.0
91410,261429809.46576497,38.0,255549249.4037134,28.0,234185899.97426468,41.0,82335992.27850011,86.0,265083779.36262926,55.0
106559,192144470.87485027,136.0,218793099.43742672,99.0,178039237.3965722,145.0,66405597.73748861,113.0,233414802.14304954,94.0
117526,184180058.19966486,149.0,210839023.3542171,114.0,172686682.43832216,155.0,65812712.438586146,114.0,228061324.1050578,99.0
117525,219552259.0045864,92.0,229634365.593647,77.0,200137307.4939441,103.0,68619405.88285959,111.0,239599194.5912335,83.0
96170,193996088.3976224,132.0,204134859.18028185,131.0,181847588.53505594,139.0,56519158.583090566,141.0,221971828.52124333,107.0
93868,217498092.11632735,98.0,227606360.88547227,80.0,197642320.88554123,108.0,58268690.289676465,137.0,237769284.76668552,88.0
93974,183139896.71437177,151.0,193222268.62173703,151.0,177894983.55474076,146.0,86304403.0923536,83.0,216022020.7137049,116.0
4851,309345422.62361807,5.0,291688330.18851817,8.0,295675605.9160986,3.0,240866021.44639897,8.0,364788923.57872427,7.0
146757,158129128.54569864,188.0,125482591.40198743,210.0,115261418.50280006,210.0,17329389.403635263,213.0,90959716.960351,210.0
157086,182981669.66332033,152.0,209671560.37453306,117.0,170488213.01274574,160.0,52976252.612532556,151.0,226694359.36423808,104.0
90995,143614473.16340387,201.0,168798334.68128455,189.0,139935097.67103887,202.0,36971003.25983742,205.0,177284176.01608828,171.0
154487,203283658.62562534,119.0,285930416.6360296,9.0,228330356.0009891,49.0,227014374.08932826,9.0,358722807.7650601,8.0
154531,218064839.68941084,95.0,245046719.28686765,46.0,214312712.44630167,73.0,119416064.81419714,35.0,249093529.02592745,68.0
154382,282120484.13514066,17.0,281317504.62898636,10.0,260048221.25923985,18.0,113742778.74455056,43.0,353225344.834068,9.0
96525,236819310.5472585,69.0,319765939.93244773,3.0,270836215.68260133,12.0,290789536.31880444,4.0,379969487.0323468,3.0
93255,219067935.06242377,94.0,251420437.9292371,38.0,209759116.9559841,85.0,103603087.4392632,58.0,335095298.59103364,20.0
94841,257723433.56098598,45.0,233166346.52167216,66.0,227658308.69074512,50.0,45986049.19085468,172.0,217270049.64607364,114.0
117098,153400285.0142118,191.0,232631259.67620376,67.0,205597023.39950603,93.0,260267684.20028725,6.0,268137738.38126856,51.0
105665,245112173.9757677,59.0,328036292.39753336,2.0,276966741.580294,9.0,296505771.93193865,2.0,385768316.6459466,2.0
156386,228904731.07369116,80.0,223095753.83007154,90.0,210934047.71290466,82.0,67167516.94343011,112.0,242659801.0057088,75.0
155235,202806701.72221354,120.0,229808384.05377138,75.0,204058343.99996996,96.0,118280221.39945766,36.0,238837392.15314332,84.0
155234,274119587.18720984,19.0,251098342.2486108,39.0,242773528.67918342,32.0,60281292.52355741,127.0,251239675.28464738,66.0
146492,262456722.9267449,34.0,203268029.80425996,133.0,210533110.76480764,83.0,83922812.43302518,85.0,234890292.02146578,91.0
116764,215462052.1863782,102.0,209036138.53031272,120.0,200231018.63415742,102.0,60840096.489752166,124.0,224274563.594771,105.0
116760,223045756.73939702,85.0,216604126.54613543,105.0,205606331.61761695,92.0,63954091.109529786,119.0,229484426.81796733,97.0
156353,170412135.42968458,168.0,236227209.27958062,59.0,189949250.2937828,123.0,163462173.58048737,24.0,325684105.21838516,25.0
156345,193355232.99574497,134.0,259140530.20700192,26.0,205368364.75246108,94.0,165170099.3011854,22.0,341105878.7944946,17.0
156366,165792286.4244715,176.0,225903909.51327652,84.0,171825633.65927982,156.0,115177755.75924508,39.0,238434100.27502355,87.0
154855,265894786.58550006,28.0,265106991.51184562,23.0,249422212.05172032,21.0,115084358.36550394,40.0,342431126.3436891,14.0
156367,125586730.6955882,208.0,184193412.6533744,164.0,140709091.4798624,197.0,99110097.42771812,64.0,188460392.92287454,154.0
146491,258797655.88791323,40.0,254224522.15249082,30.0,234082751.93668267,42.0,77496796.66358398,90.0,281339599.1882438,39.0
146360,258060551.70479065,42.0,253494248.6643395,33.0,233308758.12785912,43.0,74892475.37093304,98.0,280731848.66437376,40.0
156362,170412135.42968458,168.0,236227209.27958062,59.0,189949250.2937828,123.0,163462173.58048737,24.0,325684105.21838516,25.0
155247,246484117.68477923,56.0,266804352.28577155,21.0,246709808.96947145,25.0,217673984.82496464,10.0,310781563.2401308,30.0
116763,250830285.4640961,51.0,244364343.28604493,49.0,223721940.63606754,58.0,60923521.88545912,123.0,247935913.50979668,69.0
156323,135192174.56718025,207.0,195343511.9304186,148.0,151260554.08284533,182.0,112899828.03188294,44.0,217865474.12905538,113.0
156364,125586730.6955882,208.0,184193412.6533744,164.0,140709091.4798624,197.0,99110097.42771812,64.0,188460392.92287454,154.0
154857,240826851.2479685,62.0,235008274.95839024,62.0,218667799.1535102,66.0,65505571.23113995,115.0,250561262.94222555,67.0
